name,state,year,se,jobs,se_jobs,rd,gdp,rd_gdp
Alabama,AL,2008,68580,1945300,3.53,4870,172687,2.82
Alabama,AL,2009,68670,1863620,3.68,3936,168348,2.34
Alabama,AL,2010,68450,1807480,3.79,3748,174753,2.14
Alabama,AL,2011,70290,1809420,3.88,4946,181350,2.73
Alabama,AL,2012,72880,1824400,3.99,3924,186299,2.11
Alabama,AL,2013,76650,1844080,4.16,3920,191481,2.05
Alabama,AL,2014,74480,1857530,4.01,4616,194211,2.38
Alabama,AL,2015,73190,1883310,3.89,4195,200403,2.09
Alabama,AL,2016,72480,1912990,3.79,5052,203830,2.48
Alabama,AL,2017,73410,1922570,3.82,5879,210364,2.79
Alaska,AK,2008,13260,307790,4.31,269,54752,0.49
Alaska,AK,2009,14780,308140,4.8,300,49586,0.61
Alaska,AK,2010,15430,308050,5.01,355,52883,0.67
Alaska,AK,2011,15680,313170,5.01,381,56260,0.68
Alaska,AK,2012,16260,318700,5.1,292,57670,0.51
Alaska,AK,2013,15210,322660,4.71,318,56623,0.56
Alaska,AK,2014,14920,324970,4.59,289,55523,0.52
Alaska,AK,2015,14970,327250,4.57,333,50642,0.66
Alaska,AK,2016,14340,323500,4.43,303,49363,0.61
Alaska,AK,2017,14810,318170,4.65,1146,51803,2.21
Arizona,AZ,2008,102100,2637830,3.87,7010,259367,2.7
Arizona,AZ,2009,102820,2479120,4.15,6511,243929,2.67
Arizona,AZ,2010,102870,2367120,4.35,5481,248210,2.21
Arizona,AZ,2011,115330,2380200,4.85,6453,257948,2.5
Arizona,AZ,2012,116930,2414340,4.84,6510,268289,2.43
Arizona,AZ,2013,123410,2475660,4.98,6712,275199,2.44
Arizona,AZ,2014,127760,2526990,5.06,6936,284430,2.44
Arizona,AZ,2015,133650,2587070,5.17,7011,297141,2.36
Arizona,AZ,2016,138560,2652990,5.22,8040,311091,2.58
Arizona,AZ,2017,140300,2704050,5.19,7826,327496,2.39
Arkansas,AR,2008,29310,1176050,2.49,747,98955,0.75
Arkansas,AR,2009,31420,1147660,2.74,986,97059,1.02
Arkansas,AR,2010,29200,1135560,2.57,596,101690,0.59
Arkansas,AR,2011,29350,1139670,2.58,678,106085,0.64
Arkansas,AR,2012,29530,1155020,2.56,636,108745,0.58
Arkansas,AR,2013,30660,1152600,2.66,611,114252,0.53
Arkansas,AR,2014,32050,1158790,2.77,636,117337,0.54
Arkansas,AR,2015,33350,1176130,2.84,624,118761,0.53
Arkansas,AR,2016,33180,1191320,2.79,701,120375,0.58
Arkansas,AR,2017,35690,1200130,2.97,812,123383,0.66
California,CA,2008,791750,15212610,5.2,81323,1990678,4.09
California,CA,2009,795240,14532640,5.47,79671,1920062,4.15
California,CA,2010,758830,14001730,5.42,81035,1974615,4.1
California,CA,2011,800430,14038950,5.7,91420,2050057,4.46
California,CA,2012,821780,14303630,5.75,97531,2144497,4.55
California,CA,2013,849510,14714530,5.77,104676,2262771,4.63
California,CA,2014,880850,15119730,5.83,114845,2395162,4.79
California,CA,2015,0,15496600,0,125056,2553772,4.9
California,CA,2016,932020,15966580,5.84,135129,2657798,5.08
California,CA,2017,946680,16695010,5.67,150552,2819111,5.34
Colorado,CO,2008,147000,2302340,6.38,5810,255567,2.27
Colorado,CO,2009,148090,2234250,6.63,6087,248594,2.45
Colorado,CO,2010,143210,2157690,6.64,6171,255141,2.42
Colorado,CO,2011,144750,2179060,6.64,6862,264432,2.59
Colorado,CO,2012,149020,2226160,6.69,6455,273520,2.36
Colorado,CO,2013,154020,2295000,6.71,6740,288305,2.34
Colorado,CO,2014,160700,2367780,6.79,6775,306571,2.21
Colorado,CO,2015,167400,2451490,6.83,6697,318555,2.1
Colorado,CO,2016,175370,2507680,6.99,6874,329368,2.09
Colorado,CO,2017,180660,2555300,7.07,7159,350004,2.05
Connecticut,CT,2008,80290,1697810,4.73,11322,240911,4.7
Connecticut,CT,2009,79160,1648950,4.8,11447,236393,4.84
Connecticut,CT,2010,74990,1598640,4.69,7458,237653,3.14
Connecticut,CT,2011,76550,1608820,4.76,8736,236524,3.69
Connecticut,CT,2012,78450,1620620,4.84,8681,243801,3.56
Connecticut,CT,2013,78850,1635590,4.82,9124,246632,3.7
Connecticut,CT,2014,79000,1646510,4.8,10219,248865,4.11
Connecticut,CT,2015,79490,1659430,4.79,9918,260073,3.81
Connecticut,CT,2016,80330,1666280,4.82,9295,263696,3.52
Connecticut,CT,2017,82960,1654420,5.01,10018,268311,3.73
Delaware,DE,2008,22330,425210,5.25,1594,54788,2.91
Delaware,DE,2009,22200,412570,5.38,2244,56871,3.95
Delaware,DE,2010,20920,397730,5.26,2329,57447,4.05
Delaware,DE,2011,22430,403430,5.56,2296,60357,3.8
Delaware,DE,2012,23440,405750,5.78,2614,61976,4.22
Delaware,DE,2013,22030,412140,5.35,2521,60666,4.16
Delaware,DE,2014,22830,424330,5.38,2732,66891,4.08
Delaware,DE,2015,22750,433840,5.24,2887,70969,4.07
Delaware,DE,2016,24120,440760,5.47,2285,69550,3.29
Delaware,DE,2017,26470,442690,5.98,2265,70775,3.2
District of Columbia,DC,2008,63360,635500,9.97,5946,99479,5.98
District of Columbia,DC,2009,61430,637180,9.64,4200,100895,4.16
District of Columbia,DC,2010,59870,639390,9.36,3568,106120,3.36
District of Columbia,DC,2011,62660,644730,9.72,3418,110076,3.11
District of Columbia,DC,2012,63600,653760,9.73,3133,112737,2.78
District of Columbia,DC,2013,65300,665850,9.81,4189,114891,3.65
District of Columbia,DC,2014,68820,674650,10.2,3935,119841,3.28
District of Columbia,DC,2015,69880,676060,10.34,3567,125212,2.85
District of Columbia,DC,2016,75520,702380,10.75,3516,129826,2.71
District of Columbia,DC,2017,76500,708220,10.8,4557,134043,3.4
Florida,FL,2008,248200,7771740,3.19,6515,750502,0.87
Florida,FL,2009,247070,7355940,3.36,7098,724582,0.98
Florida,FL,2010,239600,7103950,3.37,8002,737791,1.08
Florida,FL,2011,244970,7151700,3.43,9073,746788,1.21
Florida,FL,2012,248300,7273850,3.41,8289,769309,1.08
Florida,FL,2013,250330,7453230,3.36,8856,800704,1.11
Florida,FL,2014,257450,7665280,3.36,9009,839484,1.07
Florida,FL,2015,271840,7925300,3.43,9456,895146,1.06
Florida,FL,2016,284030,8222030,3.45,9781,938774,1.04
Florida,FL,2017,293850,8419030,3.49,10156,985665,1.03
Georgia,GA,2008,147380,4068270,3.62,5232,412912,1.27
Georgia,GA,2009,0,3889160,0,5918,407025,1.45
Georgia,GA,2010,145220,3744740,3.88,5454,416884,1.31
Georgia,GA,2011,147820,3779250,3.91,5779,429574,1.35
Georgia,GA,2012,148830,3815530,3.9,5952,444132,1.34
Georgia,GA,2013,160820,3879660,4.15,6191,460585,1.34
Georgia,GA,2014,169940,3983250,4.27,6881,485817,1.42
Georgia,GA,2015,0,4107960,0,6877,513566,1.34
Georgia,GA,2016,196370,4214410,4.66,7659,539525,1.42
Georgia,GA,2017,200620,4303530,4.66,9056,566474,1.6
Hawaii,HI,2008,18830,612420,3.07,663,66865,0.99
Hawaii,HI,2009,19020,587810,3.24,671,65692,1.02
Hawaii,HI,2010,19500,571630,3.41,691,68197,1.01
Hawaii,HI,2011,20100,577220,3.48,746,70483,1.06
Hawaii,HI,2012,20930,588210,3.56,676,73583,0.92
Hawaii,HI,2013,21140,602200,3.51,659,75788,0.87
Hawaii,HI,2014,20900,612580,3.41,639,77854,0.82
Hawaii,HI,2015,21060,619960,3.4,609,82710,0.74
Hawaii,HI,2016,21760,632120,3.44,553,85844,0.64
Hawaii,HI,2017,21590,632990,3.41,558,89429,0.62
Idaho,ID,2008,23310,650240,3.58,1375,55546,2.48
Idaho,ID,2009,23520,614520,3.83,1563,53775,2.91
Idaho,ID,2010,24130,594750,4.06,1783,55171,3.23
Idaho,ID,2011,25950,592730,4.38,1795,56488,3.18
Idaho,ID,2012,25260,598540,4.22,1850,57764,3.2
Idaho,ID,2013,25850,613000,4.22,1928,61018,3.16
Idaho,ID,2014,26460,628140,4.21,2130,63522,3.35
Idaho,ID,2015,28320,642700,4.41,2226,66004,3.37
Idaho,ID,2016,29050,663490,4.38,2304,69029,3.34
Idaho,ID,2017,29250,685630,4.27,2442,72723,3.36
Illinois,IL,2008,224370,5910630,3.8,11961,646367,1.85
Illinois,IL,2009,221170,5704240,3.88,12491,644690,1.94
Illinois,IL,2010,197120,5528420,3.57,15822,662638,2.39
Illinois,IL,2011,204420,5574180,3.67,15974,688289,2.32
Illinois,IL,2012,220170,5640740,3.9,16736,720702,2.32
Illinois,IL,2013,226850,5704700,3.98,16932,739628,2.29
Illinois,IL,2014,235380,5765880,4.08,15964,765348,2.09
Illinois,IL,2015,245330,5852710,4.19,16502,792999,2.08
Illinois,IL,2016,260160,5903820,4.41,17495,806316,2.17
Illinois,IL,2017,258920,5927860,4.37,18120,826818,2.19
Indiana,IN,2008,90840,2927620,3.1,6111,272846,2.24
Indiana,IN,2009,90750,2787780,3.26,6457,261238,2.47
Indiana,IN,2010,90710,2724850,3.33,6340,280121,2.26
Indiana,IN,2011,93640,2758100,3.4,7579,288749,2.62
Indiana,IN,2012,94620,2811920,3.36,7541,297553,2.53
Indiana,IN,2013,100870,2854250,3.53,7958,308682,2.58
Indiana,IN,2014,104000,2905170,3.58,7343,324935,2.26
Indiana,IN,2015,104290,2947380,3.54,7663,330032,2.32
Indiana,IN,2016,106230,2991260,3.55,7442,338126,2.2
Indiana,IN,2017,108850,3018490,3.61,7814,351106,2.23
Iowa,IA,2008,46180,1502600,3.07,2136,136554,1.56
Iowa,IA,2009,47080,1471130,3.2,2608,136251,1.91
Iowa,IA,2010,44140,1438510,3.07,2766,141482,1.96
Iowa,IA,2011,48930,1449110,3.38,3144,147227,2.14
Iowa,IA,2012,50950,1470740,3.46,2605,157251,1.66
Iowa,IA,2013,52440,1491600,3.52,2875,160300,1.79
Iowa,IA,2014,53440,1512740,3.53,3003,171561,1.75
Iowa,IA,2015,52790,1526950,3.46,3407,178473,1.91
Iowa,IA,2016,53580,1534910,3.49,3787,179547,2.11
Iowa,IA,2017,55050,1535460,3.59,3900,181846,2.14
Kansas,KS,2008,54260,1374560,3.95,2029,127682,1.59
Kansas,KS,2009,56200,1348710,4.17,2108,124341,1.7
Kansas,KS,2010,48970,1304780,3.75,2004,127745,1.57
Kansas,KS,2011,51530,1308070,3.94,2081,135315,1.54
Kansas,KS,2012,50930,1320920,3.86,2629,140478,1.87
Kansas,KS,2013,51240,1336460,3.83,2513,143221,1.75
Kansas,KS,2014,50120,1359500,3.69,2510,148226,1.69
Kansas,KS,2015,53660,1371630,3.91,2716,152374,1.78
Kansas,KS,2016,57150,1374180,4.16,2790,156857,1.78
Kansas,KS,2017,58140,1369110,4.25,2819,161220,1.75
Kentucky,KY,2008,0,1817860,0,1463,158099,0.93
Kentucky,KY,2009,51200,1748610,2.93,1552,155780,1
Kentucky,KY,2010,48790,1716060,2.84,1499,164606,0.91
Kentucky,KY,2011,51990,1732870,3,1895,169941,1.12
Kentucky,KY,2012,51830,1764750,2.94,1708,176302,0.97
Kentucky,KY,2013,53920,1782820,3.02,1852,182359,1.02
Kentucky,KY,2014,54350,1808010,3.01,1717,186523,0.92
Kentucky,KY,2015,56190,1838220,3.06,1853,191923,0.97
Kentucky,KY,2016,55340,1869650,2.96,1650,195342,0.84
Kentucky,KY,2017,57210,1876430,3.05,1596,200715,0.8
Louisiana,LA,2008,41790,1887370,2.21,1193,215069,0.55
Louisiana,LA,2009,43630,1871950,2.33,1175,206885,0.57
Louisiana,LA,2010,44200,1832830,2.41,1206,225677,0.53
Louisiana,LA,2011,42760,1839780,2.32,1523,228988,0.67
Louisiana,LA,2012,45920,1868210,2.46,1112,233623,0.48
Louisiana,LA,2013,46750,1885310,2.48,1075,228967,0.47
Louisiana,LA,2014,49120,1915800,2.56,1120,238680,0.47
Louisiana,LA,2015,48440,1939300,2.5,1124,234299,0.48
Louisiana,LA,2016,46770,1922170,2.43,1025,227227,0.45
Louisiana,LA,2017,45020,1902060,2.37,1058,239204,0.44
Maine,ME,2008,17000,604150,2.81,516,49974,1.03
Maine,ME,2009,17910,589090,3.04,757,50557,1.5
Maine,ME,2010,17470,577410,3.03,489,51711,0.95
Maine,ME,2011,17490,575640,3.04,535,51867,1.03
Maine,ME,2012,17910,581110,3.08,532,52874,1.01
Maine,ME,2013,18840,582430,3.23,554,53719,1.03
Maine,ME,2014,19410,586390,3.31,596,55795,1.07
Maine,ME,2015,19960,591520,3.37,508,57526,0.88
Maine,ME,2016,20580,596390,3.45,483,59754,0.81
Maine,ME,2017,20550,599180,3.43,520,62040,0.84
Maryland,MD,2008,167070,2561530,6.52,16605,296435,5.6
Maryland,MD,2009,169540,2503410,6.77,18388,302507,6.08
Maryland,MD,2010,166700,2462470,6.77,18431,316452,5.82
Maryland,MD,2011,173020,2480670,6.97,19219,328058,5.86
Maryland,MD,2012,179550,2510680,7.15,18354,334822,5.48
Maryland,MD,2013,186780,2534480,7.37,19105,341255,5.6
Maryland,MD,2014,190080,2557510,7.43,20211,352047,5.74
Maryland,MD,2015,193810,2596630,7.46,20385,367097,5.55
Maryland,MD,2016,199860,2640900,7.57,21730,384889,5.65
Maryland,MD,2017,201310,2664330,7.56,20859,394259,5.29
Massachusetts,MA,2008,217310,3234860,6.72,20090,388583,5.17
Massachusetts,MA,2009,217690,3169010,6.87,20254,391265,5.18
Massachusetts,MA,2010,208160,3119100,6.67,20658,409763,5.04
Massachusetts,MA,2011,220670,3157020,6.99,22022,425593,5.17
Massachusetts,MA,2012,229160,3202080,7.16,24129,444330,5.43
Massachusetts,MA,2013,227780,3257870,6.99,24128,454346,5.31
Massachusetts,MA,2014,230480,3322500,6.94,27945,473279,5.9
Massachusetts,MA,2015,231640,3396840,6.82,28665,502858,5.7
Massachusetts,MA,2016,242960,3459910,7.02,28941,519408,5.57
Massachusetts,MA,2017,246110,3528070,6.98,31299,540786,5.79
Michigan,MI,2008,204290,4142750,4.93,15507,386054,4.02
Michigan,MI,2009,187760,3893900,4.82,13916,365592,3.81
Michigan,MI,2010,176570,3755890,4.7,14704,386626,3.8
Michigan,MI,2011,188380,3829000,4.92,16372,401105,4.08
Michigan,MI,2012,198610,3918120,5.07,17844,418857,4.26
Michigan,MI,2013,207800,3998790,5.2,18805,432718,4.35
Michigan,MI,2014,219630,4073730,5.39,19764,449128,4.4
Michigan,MI,2015,228140,4146600,5.5,19891,474301,4.19
Michigan,MI,2016,238120,4212090,5.65,21803,491774,4.43
Michigan,MI,2017,248460,4276040,5.81,23855,505561,4.72
Minnesota,MN,2008,134440,2704860,4.97,6697,264688,2.53
Minnesota,MN,2009,134060,2627640,5.1,7928,259959,3.05
Minnesota,MN,2010,125100,2562450,4.88,7394,271821,2.72
Minnesota,MN,2011,130340,2595450,5.02,7394,283807,2.61
Minnesota,MN,2012,131690,2641110,4.99,7381,294297,2.51
Minnesota,MN,2013,133580,2688580,4.97,7845,306153,2.56
Minnesota,MN,2014,140190,2730020,5.14,8244,319779,2.58
Minnesota,MN,2015,143620,2772240,5.18,8053,329493,2.44
Minnesota,MN,2016,149360,2810400,5.31,8370,339100,2.47
Minnesota,MN,2017,150210,2838270,5.29,8470,351417,2.41
Mississippi,MS,2008,27270,1138210,2.4,808,96844,0.83
Mississippi,MS,2009,25940,1096890,2.36,841,93206,0.9
Mississippi,MS,2010,23770,1070820,2.22,856,95208,0.9
Mississippi,MS,2011,23440,1073100,2.18,941,96372,0.98
Mississippi,MS,2012,23640,1080420,2.19,1143,99615,1.15
Mississippi,MS,2013,24320,1083560,2.24,1063,101638,1.05
Mississippi,MS,2014,24860,1094070,2.27,1125,104146,1.08
Mississippi,MS,2015,25440,1106550,2.3,943,105883,0.89
Mississippi,MS,2016,25280,1117280,2.26,920,107097,0.86
Mississippi,MS,2017,26050,1119470,2.33,991,110223,0.9
Missouri,MO,2008,105390,2740170,3.85,3884,250581,1.55
Missouri,MO,2009,104310,2668450,3.91,4416,251780,1.75
Missouri,MO,2010,102300,2588450,3.95,9261,258544,3.58
Missouri,MO,2011,106930,2591020,4.13,0,260094,0
