name,state,year,se,jobs,se_jobs,rd,gdp,rd_gdp
Missouri,MO,2012,109650,2605910,4.21,8235,268762,3.06
Missouri,MO,2013,105730,2639120,4.01,8365,277851,3.01
Missouri,MO,2014,106980,2673640,4,7957,284713,2.79
Missouri,MO,2015,110220,2712240,4.06,7426,294795,2.52
Missouri,MO,2016,116670,2757850,4.23,7204,297583,2.42
Missouri,MO,2017,119440,2788680,4.28,6518,304946,2.14
Montana,MT,2008,0,444090,0,401,36863,1.09
Montana,MT,2009,14210,432240,3.29,363,35984,1.01
Montana,MT,2010,14620,424300,3.45,392,38055,1.03
Montana,MT,2011,14960,425110,3.52,408,40579,1.01
Montana,MT,2012,15360,432380,3.55,366,42006,0.87
Montana,MT,2013,15570,439110,3.55,335,43141,0.78
Montana,MT,2014,15540,443330,3.51,464,44496,1.04
Montana,MT,2015,16320,447180,3.65,459,46153,0.99
Montana,MT,2016,15840,454740,3.48,394,45458,0.87
Montana,MT,2017,17070,460740,3.7,414,47559,0.87
Nebraska,NE,2008,31820,928120,3.43,988,85201,1.16
Nebraska,NE,2009,31790,916770,3.47,1034,86830,1.19
Nebraska,NE,2010,30930,901690,3.43,936,91813,1.02
Nebraska,NE,2011,33800,904630,3.74,1115,99613,1.12
Nebraska,NE,2012,34720,914830,3.8,1105,102269,1.08
Nebraska,NE,2013,36480,927150,3.93,1108,107604,1.03
Nebraska,NE,2014,36220,942950,3.84,1094,111162,0.98
Nebraska,NE,2015,37950,953710,3.98,1087,115328,0.94
Nebraska,NE,2016,39780,968000,4.11,1129,116194,0.97
Nebraska,NE,2017,41890,970230,4.32,1150,120517,0.95
Nevada,NV,2008,27300,1278230,2.14,913,129372,0.71
Nevada,NV,2009,27560,1179860,2.34,842,121110,0.7
Nevada,NV,2010,26840,1113530,2.41,940,123598,0.76
Nevada,NV,2011,28370,1112780,2.55,889,126657,0.7
Nevada,NV,2012,27000,1127160,2.4,845,128043,0.66
Nevada,NV,2013,26850,1151970,2.33,761,130621,0.58
Nevada,NV,2014,26890,1189610,2.26,817,135153,0.6
Nevada,NV,2015,28200,1232800,2.29,566,144232,0.39
Nevada,NV,2016,29460,1270930,2.32,789,151215,0.52
Nevada,NV,2017,31520,1310220,2.41,846,158848,0.53
New Hampshire,NH,2008,29150,634570,4.59,2496,60919,4.1
New Hampshire,NH,2009,30550,619390,4.93,1210,61937,1.95
New Hampshire,NH,2010,29200,603420,4.84,2159,64152,3.37
New Hampshire,NH,2011,29260,606690,4.82,2471,65431,3.78
New Hampshire,NH,2012,28950,612710,4.72,2345,67689,3.46
New Hampshire,NH,2013,28460,620190,4.59,2426,70182,3.46
New Hampshire,NH,2014,28320,627000,4.52,2424,72340,3.35
New Hampshire,NH,2015,29290,635360,4.61,2333,76033,3.07
New Hampshire,NH,2016,30400,645050,4.71,2344,78478,2.99
New Hampshire,NH,2017,32170,649950,4.95,1845,80900,2.28
New Jersey,NJ,2008,198060,3986310,4.97,20713,495122,4.18
New Jersey,NJ,2009,195690,3850770,5.08,20222,486513,4.16
New Jersey,NJ,2010,185360,3770550,4.92,17880,495149,3.61
New Jersey,NJ,2011,182210,3771250,4.83,15705,499115,3.15
New Jersey,NJ,2012,181480,3793720,4.78,17630,519746,3.39
New Jersey,NJ,2013,184720,3821070,4.83,15877,533687,2.97
New Jersey,NJ,2014,188240,3869260,4.87,15370,546687,2.81
New Jersey,NJ,2015,193440,3906800,4.95,15865,569680,2.78
New Jersey,NJ,2016,204000,3955350,5.16,17564,582428,3.02
New Jersey,NJ,2017,203270,4007470,5.07,18495,595325,3.11
New Mexico,NM,2008,34560,819480,4.22,5906,83724,7.05
New Mexico,NM,2009,36950,800390,4.62,5817,82017,7.09
New Mexico,NM,2010,36130,777560,4.65,6225,83989,7.41
New Mexico,NM,2011,35520,777640,4.57,6070,86625,7.01
New Mexico,NM,2012,35310,773860,4.56,5905,87602,6.74
New Mexico,NM,2013,34900,783980,4.45,5803,88411,6.56
New Mexico,NM,2014,36180,788000,4.59,5816,92481,6.29
New Mexico,NM,2015,37510,798150,4.7,6078,90969,6.68
New Mexico,NM,2016,38420,805440,4.77,6306,91044,6.93
New Mexico,NM,2017,37020,801080,4.62,6595,94267,7
New York,NY,2008,326510,8633580,3.78,16486,1099234,1.5
New York,NY,2009,315480,8487020,3.72,16491,1152812,1.43
New York,NY,2010,0,8344020,0,17243,1213947,1.42
New York,NY,2011,310510,8427560,3.68,18566,1236061,1.5
New York,NY,2012,321480,8542280,3.76,18249,1322448,1.38
New York,NY,2013,333710,8635400,3.86,18619,1355581,1.37
New York,NY,2014,348740,8810950,3.96,20820,1427495,1.46
New York,NY,2015,368920,8984890,4.11,22401,1487754,1.51
New York,NY,2016,378600,9097650,4.16,23212,1539555,1.51
New York,NY,2017,392570,9207870,4.26,23631,1604134,1.47
North Carolina,NC,2008,153680,4063420,3.78,8612,413363,2.08
North Carolina,NC,2009,158920,3896750,4.08,8111,406477,2
North Carolina,NC,2010,155030,3772780,4.11,8765,415206,2.11
North Carolina,NC,2011,161880,3814860,4.24,9356,427206,2.19
North Carolina,NC,2012,167900,3878800,4.33,9382,439571,2.13
North Carolina,NC,2013,173960,3947030,4.41,11318,455522,2.48
North Carolina,NC,2014,181030,4030880,4.49,11343,475995,2.38
North Carolina,NC,2015,187210,4125070,4.54,11823,503629,2.35
North Carolina,NC,2016,199300,4231020,4.71,13415,519122,2.58
North Carolina,NC,2017,207220,4298390,4.82,13799,538402,2.56
North Dakota,ND,2008,9450,350360,2.7,511,31722,1.61
North Dakota,ND,2009,9930,353630,2.81,445,32003,1.39
North Dakota,ND,2010,11050,355710,3.11,469,35426,1.32
North Dakota,ND,2011,12070,371630,3.25,504,41179,1.22
North Dakota,ND,2012,13120,403290,3.25,480,51345,0.93
North Dakota,ND,2013,12520,422930,2.96,489,53882,0.91
North Dakota,ND,2014,12970,440420,2.94,523,58650,0.89
North Dakota,ND,2015,12960,447820,2.89,460,55012,0.84
North Dakota,ND,2016,14020,425200,3.3,515,50833,1.01
North Dakota,ND,2017,14010,416670,3.36,592,52472,1.13
Ohio,OH,2008,206320,5323130,3.88,10164,495743,2.05
Ohio,OH,2009,207930,5091490,4.08,10093,480322,2.1
Ohio,OH,2010,195840,4921690,3.98,10050,497208,2.02
Ohio,OH,2011,208140,4977910,4.18,10359,525388,1.97
Ohio,OH,2012,0,5054250,0,10928,540819,2.02
Ohio,OH,2013,218030,5125850,4.25,11164,561046,1.99
Ohio,OH,2014,219830,5200880,4.23,12005,593355,2.02
Ohio,OH,2015,233570,5280850,4.42,12233,610772,2
Ohio,OH,2016,239800,5337890,4.49,11991,622835,1.93
Ohio,OH,2017,249180,5370640,4.64,13056,645326,2.02
Oklahoma,OK,2008,48900,1557750,3.14,1030,159660,0.65
Oklahoma,OK,2009,45730,1525330,3,1003,145736,0.69
Oklahoma,OK,2010,44190,1483760,2.98,1029,152911,0.67
Oklahoma,OK,2011,47090,1498260,3.14,1207,165036,0.73
Oklahoma,OK,2012,50420,1529900,3.3,1044,173484,0.6
Oklahoma,OK,2013,51900,1558860,3.33,1016,182618,0.56
Oklahoma,OK,2014,52910,1577330,3.35,1113,195023,0.57
Oklahoma,OK,2015,55170,1597130,3.45,1311,185937,0.71
Oklahoma,OK,2016,54380,1586890,3.43,1371,178913,0.77
Oklahoma,OK,2017,55460,1573000,3.53,1531,188368,0.81
Oregon,OR,2008,70070,1706740,4.11,4802,165189,2.91
Oregon,OR,2009,69630,1624490,4.29,4864,160641,3.03
Oregon,OR,2010,0,1569700,0,5264,163828,3.21
Oregon,OR,2011,0,1586620,0,5515,170621,3.23
Oregon,OR,2012,75780,1609900,4.71,6031,174493,3.46
Oregon,OR,2013,79040,1640300,4.82,6483,179383,3.61
Oregon,OR,2014,80470,1683470,4.78,7279,188880,3.85
Oregon,OR,2015,86350,1735220,4.98,7208,203159,3.55
Oregon,OR,2016,89080,1790940,4.97,7382,215050,3.43
Oregon,OR,2017,92790,1830790,5.07,8579,226619,3.79
Pennsylvania,PA,2008,227170,5705170,3.98,13068,582240,2.24
Pennsylvania,PA,2009,0,5572660,0,13479,577380,2.33
Pennsylvania,PA,2010,0,5483220,0,13079,599313,2.18
Pennsylvania,PA,2011,0,5549240,0,13651,618988,2.21
Pennsylvania,PA,2012,0,5596480,0,13210,641317,2.06
Pennsylvania,PA,2013,243850,5616820,4.34,14743,663901,2.22
Pennsylvania,PA,2014,248750,5653840,4.4,14898,691188,2.16
Pennsylvania,PA,2015,255170,5709480,4.47,14839,711205,2.09
Pennsylvania,PA,2016,262280,5747020,4.56,17420,726164,2.4
Pennsylvania,PA,2017,267350,5781610,4.62,15998,744290,2.15
Rhode Island,RI,2008,18090,478420,3.78,1233,47108,2.62
Rhode Island,RI,2009,18120,458760,3.95,1152,47901,2.4
Rhode Island,RI,2010,18210,448150,4.06,1439,49572,2.9
Rhode Island,RI,2011,19450,450980,4.31,1396,50176,2.78
Rhode Island,RI,2012,20180,453020,4.45,1291,51642,2.5
Rhode Island,RI,2013,20740,456100,4.55,1328,53210,2.5
Rhode Island,RI,2014,21210,463930,4.57,1298,54427,2.38
Rhode Island,RI,2015,21550,471290,4.57,1427,56759,2.51
Rhode Island,RI,2016,22000,475190,4.63,1641,57694,2.84
Rhode Island,RI,2017,23010,475910,4.83,1410,58506,2.41
South Carolina,SC,2008,57770,1892690,3.05,2086,161805,1.29
South Carolina,SC,2009,57370,1802900,3.18,2276,159836,1.42
South Carolina,SC,2010,56230,1746820,3.22,2417,163857,1.48
South Carolina,SC,2011,61020,1772880,3.44,2389,170087,1.4
South Carolina,SC,2012,63170,1796550,3.52,2660,175375,1.52
South Carolina,SC,2013,65140,1826120,3.57,1949,183015,1.06
South Carolina,SC,2014,67300,1876480,3.59,2034,191938,1.06
South Carolina,SC,2015,68380,1928140,3.55,2257,203921,1.11
South Carolina,SC,2016,71190,1979820,3.6,2276,212987,1.07
South Carolina,SC,2017,72970,2009460,3.63,2360,223111,1.06
South Dakota,SD,2008,11870,395960,3,254,36669,0.69
South Dakota,SD,2009,11570,392890,2.94,263,36193,0.73
South Dakota,SD,2010,11150,387590,2.88,271,37484,0.72
South Dakota,SD,2011,11790,392670,3,293,41542,0.71
South Dakota,SD,2012,12000,398680,3.01,266,43445,0.61
South Dakota,SD,2013,12770,402990,3.17,308,44815,0.69
South Dakota,SD,2014,13220,409250,3.23,271,46047,0.59
South Dakota,SD,2015,13870,413260,3.36,271,47752,0.57
South Dakota,SD,2016,14160,417520,3.39,289,48606,0.59
South Dakota,SD,2017,14260,419470,3.4,343,49739,0.69
Tennessee,TN,2008,72760,2755800,2.64,3871,251609,1.54
Tennessee,TN,2009,68970,2625140,2.63,3925,250544,1.57
Tennessee,TN,2010,71850,2569420,2.8,3955,255936,1.55
Tennessee,TN,2011,77630,2602320,2.98,4218,267659,1.58
Tennessee,TN,2012,79830,2657280,3,4328,283722,1.53
Tennessee,TN,2013,0,2700050,0,4146,292804,1.42
Tennessee,TN,2014,86680,2749480,3.15,4245,303809,1.4
Tennessee,TN,2015,88820,2814230,3.16,4369,322664,1.35
Tennessee,TN,2016,90240,2893040,3.12,4545,335026,1.36
Tennessee,TN,2017,93320,2915750,3.2,4521,345950,1.31
Texas,TX,2008,463850,10391420,4.46,20316,1237395,1.64
Texas,TX,2009,470010,10289240,4.57,20027,1163401,1.72
Texas,TX,2010,451390,10089870,4.47,19506,1237197,1.58
Texas,TX,2011,469080,10304370,4.55,20623,1331221,1.55
Texas,TX,2012,493980,10579400,4.67,20673,1411379,1.46
Texas,TX,2013,514400,10913950,4.71,21690,1502250,1.44
Texas,TX,2014,541060,11228940,4.82,22467,1572818,1.43
Texas,TX,2015,563410,11572540,4.87,23668,1568457,1.51
Texas,TX,2016,566230,11745250,4.82,23431,1565632,1.5
Texas,TX,2017,567040,11890880,4.77,27113,1665632,1.63
Utah,UT,2008,52570,1230320,4.27,2522,115985,2.17
Utah,UT,2009,51270,1185770,4.32,2733,113333,2.41
Utah,UT,2010,50830,1148520,4.43,3207,117961,2.72
Utah,UT,2011,51350,1165980,4.4,3276,124539,2.63
Utah,UT,2012,54720,1200850,4.56,2912,128721,2.26
Utah,UT,2013,57980,1242690,4.67,3825,134252,2.85
Utah,UT,2014,62810,1280660,4.9,3669,141260,2.6
Utah,UT,2015,64670,1324460,4.88,4174,149372,2.79
Utah,UT,2016,68630,1374900,4.99,4157,157883,2.63
Utah,UT,2017,73320,1410670,5.2,3664,167255,2.19
Vermont,VT,2008,12360,301130,4.1,546,25678,2.13
Vermont,VT,2009,12780,294120,4.35,551,25868,2.13
Vermont,VT,2010,12670,286990,4.41,453,27108,1.67
Vermont,VT,2011,13100,290830,4.5,519,28135,1.84
Vermont,VT,2012,12870,294090,4.38,592,28887,2.05
Vermont,VT,2013,12920,298290,4.33,533,29099,1.83
Vermont,VT,2014,13280,301050,4.41,422,29701,1.42
Vermont,VT,2015,13710,303550,4.52,374,30730,1.22
Vermont,VT,2016,13390,304670,4.39,376,31659,1.19
Vermont,VT,2017,13160,305110,4.31,381,32210,1.18
Virginia,VA,2008,259280,3670980,7.06,11472,399032,2.87
Virginia,VA,2009,264090,3589520,7.36,11449,408919,2.8
Virginia,VA,2010,255800,3527350,7.25,10845,422902,2.56
Virginia,VA,2011,267620,3553360,7.53,11166,432393,2.58
Virginia,VA,2012,274280,3597100,7.63,10101,444950,2.27
Virginia,VA,2013,276230,3631440,7.61,9430,455070,2.07
Virginia,VA,2014,272410,3648490,7.47,10489,463478,2.26
Virginia,VA,2015,270990,3682450,7.36,10107,484217,2.09
Virginia,VA,2016,275350,3760550,7.32,9333,493878,1.89
Virginia,VA,2017,282830,3789910,7.46,8897,509373,1.75
Washington,WA,2008,0,2868910,0,16696,355678,4.69
Washington,WA,2009,196850,2789670,7.06,19313,353632,5.46
Washington,WA,2010,186210,2693220,6.91,16695,365552,4.57
Washington,WA,2011,196760,2720660,7.23,17979,379539,4.74
Washington,WA,2012,0,2764080,0,17678,400863,4.41
Washington,WA,2013,209710,2827200,7.42,18005,419345,4.29
Washington,WA,2014,208630,2898350,7.2,18987,442201,4.29
Washington,WA,2015,219130,2983930,7.34,20038,470329,4.26
Washington,WA,2016,227910,3067110,7.43,22902,491358,4.66
Washington,WA,2017,235070,3186610,7.38,24958,524815,4.76
West Virginia,WV,2008,17000,717740,2.37,778,62067,1.25
West Virginia,WV,2009,16350,704310,2.32,658,62958,1.05
West Virginia,WV,2010,17070,688170,2.48,591,65274,0.91
West Virginia,WV,2011,18300,700250,2.61,597,68525,0.87
West Virginia,WV,2012,19900,710540,2.8,627,69399,0.9
West Virginia,WV,2013,19490,709430,2.75,616,71038,0.87
West Virginia,WV,2014,20110,707720,2.84,604,71919,0.84
West Virginia,WV,2015,20490,707000,2.9,546,70281,0.78
West Virginia,WV,2016,20510,697440,2.94,450,69721,0.65
West Virginia,WV,2017,20830,688530,3.03,492,73163,0.67
Wisconsin,WI,2008,101680,2776690,3.66,4967,244760,2.03
Wisconsin,WI,2009,100850,2689710,3.75,4930,245539,2.01
Wisconsin,WI,2010,99240,2608740,3.8,5351,254354,2.1
Wisconsin,WI,2011,102320,2645180,3.87,5605,263882,2.12
Wisconsin,WI,2012,103030,2673280,3.85,5698,274344,2.08
Wisconsin,WI,2013,106210,2704840,3.93,5718,282385,2.02
Wisconsin,WI,2014,112540,2727860,4.13,5789,293885,1.97
Wisconsin,WI,2015,117720,2771600,4.25,6132,305817,2.01
Wisconsin,WI,2016,124000,2805010,4.42,6517,313532,2.08
Wisconsin,WI,2017,125610,2825170,4.45,7020,321988,2.18
Wyoming,WY,2008,8850,283980,3.12,154,42540,0.36
Wyoming,WY,2009,8920,282450,3.16,141,36042,0.39
Wyoming,WY,2010,8260,269910,3.06,108,37401,0.29
Wyoming,WY,2011,8440,272570,3.1,115,39371,0.29
Wyoming,WY,2012,8710,278040,3.13,106,38432,0.28
Wyoming,WY,2013,0,278910,0,107,38923,0.27
Wyoming,WY,2014,9050,282690,3.2,123,39436,0.31
Wyoming,WY,2015,8980,283830,3.16,253,37722,0.67
Wyoming,WY,2016,8460,276120,3.06,292,35740,0.82
Wyoming,WY,2017,7960,267980,2.97,219,37454,0.58