id,nobelwinners,category,year,sex
1,Wilhelm Rontgen,physics,1901,M
2,Jacobus Henricus van 't Hoff,chemistry,1901,M
3,Emil Adolf von Behring,physiology or medicine,1901,M
4,Sully Prudhomme,literature,1901,M
5,Henry Dunant,peace,1901,M
6,Frederic Passy,peace,1901,M
7,Hendrik Lorentz,physics,1902,M
8,Pieter Zeeman,physics,1902,M
9,Hermann Emil Fischer,chemistry,1902,M
10,Ronald Ross,physiology or medicine,1902,M
11,Theodor Mommsen,literature,1902,M
12,Elie Ducommun,peace,1902,M
13,Charles Albert Gobat,peace,1902,M
14,Henri Becquerel,physics,1903,M
15,Pierre Curie,physics,1903,M
16,Marie Curie,physics,1903,F
17,Svante Arrhenius,chemistry,1903,M
18,Niels Ryberg Finsen,physiology or medicine,1903,M
19,Bjornstjerne Bjornson,literature,1903,M
20,Randal Cremer,peace,1903,M
21,Lord Rayleigh,physics,1904,M
22,William Ramsay,chemistry,1904,M
23,Ivan Pavlov,physiology or medicine,1904,M
24,Frédéric Mistral,literature,1904,M
25,José Echegaray,literature,1904,M
26,Institut de Droit International,peace,1904,M
27,Philipp Lenard,physics,1905,M
28,Adolf von Baeyer,chemistry,1905,M
29,Robert Koch,physiology or medicine,1905,M
30,Henryk Sienkiewicz,literature,1905,M
31,Bertha von Suttner,peace,1905,F
32,J. J. Thomson,physics,1906,M
33,Henri Moissan,chemistry,1906,M
34,Camillo Golgi,physiology or medicine,1906,M
35,Santiago Ramón y Cajal,physiology or medicine,1906,M
36,Giosuè Carducci,literature,1906,M
37,Theodore Roosevelt,peace,1906,M
38,Albert Abraham Michelson,physics,1907,M
39,Eduard Buchner,chemistry,1907,M
40,Charles Louis Alphonse Laveran,physiology or medicine,1907,M
41,Rudyard Kipling,literature,1907,M
42,Ernesto Teodoro Moneta,peace,1907,M
43,Louis Renault,peace,1907,M
44,Gabriel Lippmann,physics,1908,M
45,Ernest Rutherford,chemistry,1908,M
46,Élie Metchnikoff,physiology or medicine,1908,M
47,Paul Ehrlich,physiology or medicine,1908,M
48,Rudolf Christoph Eucken,literature,1908,M
49,Klas Pontus Arnoldson,peace,1908,M
50,Fredrik Bajer,peace,1908,M
51,Karl Ferdinand Braun,physics,1909,M
52,Guglielmo Marconi,physics,1909,M
53,Wilhelm Ostwald,chemistry,1909,M
54,Emil Theodor Kocher,physiology or medicine,1909,M
55,Selma Lagerlöf,literature,1909,F
56,Auguste Marie François Beernaert,peace,1909,M
57,Paul-Henri-Benjamin d'Estournelles de Constant,peace,1909,M
58,Johannes Diderik van der Waals,physics,1910,M
59,Otto Wallach,chemistry,1910,M
60,Albrecht Kossel,physiology or medicine,1910,M
61,Paul Heyse,literature,1910,M
62,International Peace Bureau,peace,1910,M
63,Wilhelm Wien,physics,1911,M
64,Marie Skłodowska-Curie,chemistry,1911,F
65,Allvar Gullstrand,physiology or medicine,1911,M
66,Maurice Maeterlinck,literature,1911,M
67,Tobias Asser,peace,1911,M
68,Alfred Hermann Fried,peace,1911,M
69,Gustaf Dalén,physics,1912,M
70,Victor Grignard,chemistry,1912,M
71,Paul Sabatier,chemistry,1912,M
72,Alexis Carrel,physiology or medicine,1912,M
73,Gerhart Hauptmann,literature,1912,M
74,Elihu Root,peace,1912,M
75,Heike Kamerlingh Onnes,physics,1913,M
76,Alfred Werner,chemistry,1913,M
77,Charles Richet,physiology or medicine,1913,M
78,Rabindranath Tagore,literature,1913,M
79,Henri La Fontaine,peace,1913,M
80,Max von Laue,physics,1914,M
81,Theodore William Richards,chemistry,1914,M
82,Robert Bárány,physiology or medicine,1914,M
83,William Henry Bragg,physics,1915,M
84,William Lawrence Bragg,physics,1915,M
85,Richard Willstätter,chemistry,1915,M
86,Romain Rolland,literature,1915,M
87,Verner von Heidenstam,literature,1916,M
88,Charles Glover Barkla,physics,1917,M
89,Karl Adolph Gjellerup,literature,1917,M
90,Henrik Pontoppidan,literature,1917,M
91,International Committee of the Red Cross,peace,1917,M
92,Max Planck,physics,1918,M
93,Fritz Haber,chemistry,1918,M
94,Johannes Stark,physics,1919,M
95,Jules Bordet,physiology or medicine,1919,M
96,Carl Spitteler,literature,1919,M
97,Woodrow Wilson,peace,1919,M
98,Charles Édouard Guillaume,physics,1920,M
99,Walther Nernst,chemistry,1920,M
100,August Krogh,physiology or medicine,1920,M
101,Knut Hamsun,literature,1920,M
102,Léon Bourgeois,peace,1920,M
103,Albert Einstein,physics,1921,M
104,Frederick Soddy,chemistry,1921,M
105,Anatole France,literature,1921,M
106,Hjalmar Branting,peace,1921,M
107,Christian Lous Lange,peace,1921,M
108,Niels Bohr,physics,1922,M
109,Francis William Aston,chemistry,1922,M
110,Archibald Hill,physiology or medicine,1922,M
111,Otto Fritz Meyerhof,physiology or medicine,1922,M
112,Jacinto Benavente,literature,1922,M
113,Fridtjof Nansen,peace,1922,M
114,Robert Andrews Millikan,physics,1923,M
115,Fritz Pregl,chemistry,1923,M
116,Frederick Banting,physiology or medicine,1923,M
117,John James Rickard Macleod,physiology or medicine,1923,M
118,W. B. Yeats,literature,1923,M
119,Manne Siegbahn,physics,1924,M
120,Willem Einthoven,physiology or medicine,1924,M
121,Władysław Reymont,literature,1924,M
122,James Franck,physics,1925,M
123,Gustav Ludwig Hertz,physics,1925,M
124,Richard Adolf Zsigmondy,chemistry,1925,M
125,George Bernard Shaw,literature,1925,M
126,Austen Chamberlain,peace,1925,M
127,Charles G. Dawes,peace,1925,M
128,Jean Baptiste Perrin,physics,1926,M
129,Theodor Svedberg,chemistry,1926,M
130,Johannes Fibiger,physiology or medicine,1926,M
131,Grazia Deledda,literature,1926,F
132,Aristide Briand,peace,1926,M
133,Gustav Stresemann,peace,1926,M
134,Arthur Compton,physics,1927,M
135,Charles Thomson Rees Wilson,physics,1927,M
136,Heinrich Otto Wieland,chemistry,1927,M
137,Julius Wagner-Jauregg,physiology or medicine,1927,M
138,Henri Bergson,literature,1927,M
139,Ferdinand Buisson,peace,1927,M
140,Ludwig Quidde,peace,1927,M
141,Owen Willans Richardson,physics,1928,M
142,Adolf Otto Reinhold Windaus,chemistry,1928,M
143,Charles Nicolle,physiology or medicine,1928,M
144,Sigrid Undset,literature,1928,F
145,Louis de Broglie,physics,1929,M
146,Arthur Harden,chemistry,1929,M
147,Hans von Euler-Chelpin,chemistry,1929,M
148,Christiaan Eijkman,physiology or medicine,1929,M
149,Frederick Gowland Hopkins,physiology or medicine,1929,M
150,Thomas Mann,literature,1929,M
151,Frank B. Kellogg,peace,1929,M
152,C. V. Raman,physics,1930,M
153,Hans Fischer,chemistry,1930,M
154,Karl Landsteiner,physiology or medicine,1930,M
155,Sinclair Lewis,literature,1930,M
156,Nathan Söderblom,peace,1930,M
157,Carl Bosch,chemistry,1931,M
158,Friedrich Bergius,chemistry,1931,M
159,Otto Heinrich Warburg,physiology or medicine,1931,M
160,Erik Axel Karlfeldt,literature,1931,M
161,Jane Addams,peace,1931,F
162,Nicholas Murray Butler,peace,1931,M
163,Werner Heisenberg,physics,1932,M
164,Irving Langmuir,chemistry,1932,M
165,Charles Scott Sherrington,physiology or medicine,1932,M
166,Edgar Adrian,physiology or medicine,1932,M
167,John Galsworthy,literature,1932,M
168,Erwin Schrödinger,physics,1933,M
169,Paul Dirac,physics,1933,M
170,Thomas Hunt Morgan,physiology or medicine,1933,M
171,Ivan Bunin,literature,1933,M
172,Norman Angell,peace,1933,M
173,Harold Urey,chemistry,1934,M
174,George Whipple,physiology or medicine,1934,M
175,George Minot,physiology or medicine,1934,M
176,William P. Murphy,physiology or medicine,1934,M
177,Luigi Pirandello,literature,1934,M
178,Arthur Henderson,peace,1934,M
179,James Chadwick,physics,1935,M
180,Frédéric Joliot-Curie,chemistry,1935,M
181,Irène Joliot-Curie,chemistry,1935,F
182,Hans Spemann,physiology or medicine,1935,M
183,Carl von Ossietzky,peace,1935,M
184,Victor Francis Hess,physics,1936,M
185,Carl David Anderson,physics,1936,M
186,Peter Debye,chemistry,1936,M
187,Henry Hallett Dale,physiology or medicine,1936,M
188,Otto Loewi,physiology or medicine,1936,M
189,Eugene O'Neill,literature,1936,M
190,Carlos Saavedra Lamas,peace,1936,M
191,Clinton Davisson,physics,1937,M
192,George Paget Thomson,physics,1937,M
193,Norman Haworth,chemistry,1937,M
194,Paul Karrer,chemistry,1937,M
195,Albert Szent-Györgyi,physiology or medicine,1937,M
196,Roger Martin du Gard,literature,1937,M
197,The Viscount Cecil of Chelwood,peace,1937,M
198,Enrico Fermi,physics,1938,M
199,Richard Kuhn,chemistry,1938,M
200,Corneille Heymans,physiology or medicine,1938,M
201,Pearl S. Buck,literature,1938,F
202,Nansen International Office For Refugees,peace,1938,M
203,Ernest Lawrence,physics,1939,M
204,Adolf Butenandt,chemistry,1939,M
205,Leopold Ružička,chemistry,1939,M
206,Gerhard Domagk,physiology or medicine,1939,M
207,Frans Eemil Sillanpää,literature,1939,M
208,Otto Stern,peace,1943,M
209,George de Hevesy,physics,1943,M
210,Henrik Dam,physiology or medicine,1943,M
211,Edward Adelbert Doisy,physiology or medicine,1943,M
212,Isidor Isaac Rabi,physics,1944,M
213,Otto Hahn,chemistry,1944,M
214,Joseph Erlanger,physiology or medicine,1944,M
215,Herbert Spencer Gasser,physiology or medicine,1944,M
216,Johannes Vilhelm Jensen,literature,1944,M
217,International Committee of the Red Cross,peace,1944,M
218,Wolfgang Pauli,physics,1945,M
219,Artturi Ilmari Virtanen,chemistry,1945,M
220,Alexander Fleming,physiology or medicine,1945,M
221,Ernst Boris Chain,physiology or medicine,1945,M
222,Howard Florey,physiology or medicine,1945,M
223,Gabriela Mistral,literature,1945,F
224,Cordell Hull,peace,1945,M
225,Percy Williams Bridgman,physics,1946,M
226,James B. Sumner,chemistry,1946,M
227,John Howard Northrop,chemistry,1946,M
228,Wendell Meredith Stanley,chemistry,1946,M
229,Hermann Joseph Muller,physiology or medicine,1946,M
230,Hermann Hesse,literature,1946,M
231,Emily Greene Balch,peace,1946,F
232,John Mott,peace,1946,M
233,Edward Victor Appleton,physics,1947,M
234,Robert Robinson,chemistry,1947,M
235,Carl Ferdinand Cori,physiology or medicine,1947,M
236,Gerty Cori,physiology or medicine,1947,F
237,Bernardo Houssay,physiology or medicine,1947,M
238,André Gide,literature,1947,M
239,Friends Service Council,peace,1947,M
240,American Friends Service Committee,peace,1947,M
241,Patrick Blackett,physics,1948,M
242,Arne Tiselius,chemistry,1948,M
243,Paul Hermann Müller,physiology or medicine,1948,M
244,T. S. Eliot,literature,1948,M
245,Hideki Yukawa,physics,1949,M
246,William Giauque,chemistry,1949,M
247,Walter Rudolf Hess,physiology or medicine,1949,M
248,António Egas Moniz,physiology or medicine,1949,M
249,William Faulkner,literature,1949,M
250,John Boyd Orr,peace,1949,M
251,C. F. Powell,physics,1950,M
252,Otto Diels,chemistry,1950,M
253,Kurt Alder,chemistry,1950,M
254,Philip Showalter Hench,physiology or medicine,1950,M
255,Edward Calvin Kendall,physiology or medicine,1950,M
256,Tadeus Reichstein,physiology or medicine,1950,M
257,Bertrand Russell,literature,1950,M
258,Ralph Bunche,peace,1950,M
259,John Cockcroft,physics,1951,M
260,Ernest Walton,physics,1951,M
261,Edwin McMillan,chemistry,1951,M
262,Glenn T. Seaborg,chemistry,1951,M
263,Max Theiler,physiology or medicine,1951,M
264,Pär Lagerkvist,literature,1951,M
265,Léon Jouhaux,peace,1951,M
266,Felix Bloch,physics,1952,M
267,Edward Mills Purcell,physics,1952,M
268,Archer John Porter Martin,chemistry,1952,M
269,Richard Laurence Millington Synge,chemistry,1952,M
270,Selman Waksman,physiology or medicine,1952,M
271,François Mauriac,literature,1952,M
272,Albert Schweitzer,peace,1952,M
273,Frits Zernike,physics,1953,M
274,Hermann Staudinger,chemistry,1953,M
275,Hans Adolf Krebs,physiology or medicine,1953,M
276,Fritz Albert Lipmann,physiology or medicine,1953,M
277,Winston Churchill,literature,1953,M
278,George Marshall,peace,1953,M
279,Max Born,physics,1954,M
280,Walther Bothe,physics,1954,M
281,Linus Pauling,chemistry,1954,M
282,John Franklin Enders,physiology or medicine,1954,M
283,Frederick Chapman Robbins,physiology or medicine,1954,M
284,Thomas Huckle Weller,physiology or medicine,1954,M
285,Ernest Hemingway,literature,1954,M
286,United Nations High Commissioner for Refugees,peace,1954,M
287,Willis Lamb,physics,1955,M
288,Polykarp Kusch,physics,1955,M
289,Vincent du Vigneaud,chemistry,1955,M
290,Hugo Theorell,physiology or medicine,1955,M
291,Halldór Laxness,literature,1955,M
292,John Bardeen,physics,1956,M
293,Walter Houser Brattain,physics,1956,M
294,William Shockley,physics,1956,M
295,Cyril Norman Hinshelwood,chemistry,1956,M
296,Nikolay Semyonov,chemistry,1956,M
297,André Frédéric Cournand,physiology or medicine,1956,M
298,Werner Forssmann,physiology or medicine,1956,M
299,Dickinson W. Richards,physiology or medicine,1956,M
300,Juan Ramón Jiménez,literature,1956,M
301,Chen Ning Yang,physics,1957,M
302,Tsung-Dao Lee,physics,1957,M
303,Lord Todd,chemistry,1957,M
304,Daniel Bovet,physiology or medicine,1957,M
305,Albert Camus,literature,1957,M
306,Lester B. Pearson,peace,1957,M
307,Pavel Cherenkov,physics,1958,M
308,Ilya Frank,physics,1958,M
309,Igor Tamm,physics,1958,M
310,Frederick Sanger,chemistry,1958,M
311,George Wells Beadle,physiology or medicine,1958,M
312,Edward Lawrie Tatum,physiology or medicine,1958,M
313,Joshua Lederberg,physiology or medicine,1958,M
314,Boris Pasternak,literature,1958,M
315,Dominique Pire,peace,1958,M
316,Emilio G. Segrè,physics,1959,M
317,Owen Chamberlain,physics,1959,M
318,Jaroslav Heyrovský,chemistry,1959,M
319,Arthur Kornberg,physiology or medicine,1959,M
320,Severo Ochoa,physiology or medicine,1959,M
321,Salvatore Quasimodo,literature,1959,M
322,Philip Noel-Baker,peace,1959,M
323,Donald A. Glaser,physics,1960,M
324,Willard Libby,chemistry,1960,M
325,Frank Macfarlane Burnet,physiology or medicine,1960,M
326,Peter Medawar,physiology or medicine,1960,M
327,Saint-John Perse,literature,1960,M
328,Albert Lutuli,peace,1960,M
329,Robert Hofstadter,physics,1961,M
330,Rudolf Mössbauer,physics,1961,M
331,Melvin Calvin,chemistry,1961,M
332,Georg von Békésy,physiology or medicine,1961,M
333,Ivo Andrić,literature,1961,M
334,Dag Hammarskjöld,peace,1961,M
335,Lev Landau,physics,1962,M
336,Max Perutz,chemistry,1962,M
337,John Kendrew,chemistry,1962,M
338,Francis Crick,physiology or medicine,1962,M
339,James D. Watson,physiology or medicine,1962,M
340,Maurice Wilkins,physiology or medicine,1962,M
341,John Steinbeck,literature,1962,M
342,Linus Pauling,peace,1962,M
343,Eugene Wigner,physics,1963,M
344,Maria Goeppert-Mayer,physics,1963,F
345,J. Hans D. Jensen,physics,1963,M
346,Karl Ziegler,chemistry,1963,M
347,Giulio Natta,chemistry,1963,M
348,John Eccles,physiology or medicine,1963,M
349,Alan Lloyd Hodgkin,physiology or medicine,1963,M
350,Andrew Huxley,physiology or medicine,1963,M
351,Giorgos Seferis,literature,1963,M
352,International Committee of the Red Cross,peace,1963,M
353,League of Red Cross societies,peace,1963,M
354,Charles Hard Townes,physics,1964,M
355,Nikolay Basov,physics,1964,M
356,Alexander Prokhorov,physics,1964,M
357,Dorothy Hodgkin,chemistry,1964,F
358,Konrad Emil Bloch,physiology or medicine,1964,M
359,Feodor Felix Konrad Lynen,physiology or medicine,1964,M
360,Jean-Paul Sartre,literature,1964,M
361,"Martin Luther King, Jr.",peace,1964,M
362,Sin-Itiro Tomonaga,physics,1965,M
363,Julian Schwinger,physics,1965,M
364,Richard Feynman,physics,1965,M
365,Robert Burns Woodward,chemistry,1965,M
366,François Jacob,physiology or medicine,1965,M
367,André Michel Lwoff,physiology or medicine,1965,M
368,Jacques Monod,physiology or medicine,1965,M
369,Mikhail Sholokhov,literature,1965,M
370,United Nations International Children's Emergency Fund (UNICEF),peace,1965,M
371,Alfred Kastler,physics,1966,M
372,Robert S. Mulliken,chemistry,1966,M
373,Francis Peyton Rous,physiology or medicine,1966,M
374,Charles Brenton Huggins,physiology or medicine,1966,M
375,Shmuel Yosef Agnon,literature,1966,M
376,Nelly Sachs,literature,1966,F
377,Hans Bethe,physics,1967,M
378,Manfred Eigen,chemistry,1967,M
379,Ronald George Wreyford Norrish,chemistry,1967,M
380,George Porter,chemistry,1967,M
381,Ragnar Granit,physiology or medicine,1967,M
382,Haldan Keffer Hartline,physiology or medicine,1967,M
383,George Wald,physiology or medicine,1967,M
384,Miguel Ángel Asturias,literature,1967,M
385,Luis Walter Alvarez,physics,1968,M
386,Lars Onsager,chemistry,1968,M
387,Robert W. Holley,physiology or medicine,1968,M
388,Har Gobind Khorana,physiology or medicine,1968,M
389,Marshall Warren Nirenberg,physiology or medicine,1968,M
390,Yasunari Kawabata,literature,1968,M
391,René Cassin,peace,1968,M
392,Murray Gell-Mann,physics,1969,M
393,Derek Barton,chemistry,1969,M
394,Odd Hassel,chemistry,1969,M
395,Max Delbrück,physiology or medicine,1969,M
396,Alfred Hershey,physiology or medicine,1969,M
397,Salvador Luria,physiology or medicine,1969,M
398,Samuel Beckett,literature,1969,M
399,International Labour Organization,peace,1969,M
400,Ragnar Frisch,economics,1969,M
401,Jan Tinbergen,economics,1969,M
402,Hannes Alfvén,physics,1970,M
403,Louis Néel,physics,1970,M
404,Luis Federico Leloir,chemistry,1970,M
405,Julius Axelrod,physiology or medicine,1970,M
406,Ulf von Euler,physiology or medicine,1970,M
407,Bernard Katz,physiology or medicine,1970,M
408,Aleksandr Solzhenitsyn,literature,1970,M
409,Norman Borlaug,peace,1970,M
410,Paul Samuelson,economics,1970,M
411,Dennis Gabor,physics,1971,M
412,Gerhard Herzberg,chemistry,1971,M
413,"Earl Wilbur Sutherland, Jr.",physiology or medicine,1971,M
414,Pablo Neruda,literature,1971,M
415,Willy Brandt,peace,1971,M
416,Simon Kuznets,economics,1971,M
417,John Bardeen,physics,1972,M
418,Leon Cooper,physics,1972,M
419,John Robert Schrieffer,physics,1972,M
420,Christian B. Anfinsen,chemistry,1972,M
421,Stanford Moore,chemistry,1972,M
422,William Howard Stein,chemistry,1972,M
423,Gerald Edelman,physiology or medicine,1972,M
424,Rodney Robert Porter,physiology or medicine,1972,M
425,Heinrich Böll,literature,1972,M
426,John Hicks,economics,1972,M
427,Kenneth Arrow,economics,1972,M
428,Leo Esaki,physics,1973,M
429,Ivar Giaever,physics,1973,M
430,Brian David Josephson,physics,1973,M
431,Ernst Otto Fischer,chemistry,1973,M
432,Geoffrey Wilkinson,chemistry,1973,M
433,Karl von Frisch,physiology or medicine,1973,M
434,Konrad Lorenz,physiology or medicine,1973,M
435,Nikolaas Tinbergen,physiology or medicine,1973,M
436,Patrick White,literature,1973,M
437,Henry Kissinger,peace,1973,M
438,Le Duc Tho,peace,1973,M
439,Wassily Leontief,economics,1973,M
440,Martin Ryle,physics,1974,M
441,Antony Hewish,physics,1974,M
442,Paul Flory,chemistry,1974,M
443,Albert Claude,physiology or medicine,1974,M
444,Christian de Duve,physiology or medicine,1974,M
445,George Emil Palade,physiology or medicine,1974,M
446,Eyvind Johnson,literature,1974,M
447,Harry Martinson,literature,1974,M
448,Seán MacBride,peace,1974,M
449,Eisaku Satō,peace,1974,M
450,Gunnar Myrdal,economics,1974,M
451,Friedrich Hayek,economics,1974,M
452,Aage Bohr,physics,1975,M
453,Ben Roy Mottelson,physics,1975,M
454,James Rainwater,physics,1975,M
455,John Cornforth,chemistry,1975,M
456,Vladimir Prelog,chemistry,1975,M
457,David Baltimore,physiology or medicine,1975,M
458,Renato Dulbecco,physiology or medicine,1975,M
459,Howard Martin Temin,physiology or medicine,1975,M
460,Eugenio Montale,literature,1975,M
461,Andrei Sakharov,peace,1975,M
462,Leonid Kantorovich,economics,1975,M
463,Tjalling Koopmans,economics,1975,M
464,Burton Richter,physics,1976,M
465,Samuel C. C. Ting,physics,1976,M
466,William Lipscomb,chemistry,1976,M
467,Baruch Samuel Blumberg,physiology or medicine,1976,M
468,Daniel Carleton Gajdusek,physiology or medicine,1976,M
469,Saul Bellow,literature,1976,M
470,Betty Williams,peace,1976,F
471,Mairead Maguire,peace,1976,F
472,Milton Friedman,economics,1976,M
473,Philip Warren Anderson,physics,1977,M
474,Nevill Francis Mott,physics,1977,M
